/tmp/slurmd/job1386050/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
2_C3D_Model_BC.py:88: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:133: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(0, 1, tensor(2.8342, device='cuda:0'))
(0, 2, tensor(2.6781, device='cuda:0'))
(0, 3, tensor(2.7056, device='cuda:0'))
(0, 4, tensor(3.1711, device='cuda:0'))
(0, 5, tensor(2.7560, device='cuda:0'))
(0, 6, tensor(3.1538, device='cuda:0'))
(0, 7, tensor(3.0773, device='cuda:0'))
(0, 8, tensor(2.6755, device='cuda:0'))
(0, 9, tensor(3.0753, device='cuda:0'))
(0, 10, tensor(3.1719, device='cuda:0'))
(0, 11, tensor(2.5086, device='cuda:0'))
(0, 12, tensor(2.7544, device='cuda:0'))
(0, 13, tensor(2.4337, device='cuda:0'))
(0, 14, tensor(3.6302, device='cuda:0'))
(0, 15, tensor(2.2712, device='cuda:0'))
(0, 16, tensor(3.0883, device='cuda:0'))
(0, 17, tensor(2.9238, device='cuda:0'))
(0, 18, tensor(2.7585, device='cuda:0'))
(0, 19, tensor(3.6338, device='cuda:0'))
(0, 20, tensor(3.5304, device='cuda:0'))
(0, 21, tensor(3.2207, device='cuda:0'))
(0, 22, tensor(3.3293, device='cuda:0'))
(0, 23, tensor(3.2425, device='cuda:0'))
(0, 24, tensor(3.3810, device='cuda:0'))
(0, 25, tensor(3.0962, device='cuda:0'))
(0, 26, tensor(3.0123, device='cuda:0'))
(0, 27, tensor(3.1200, device='cuda:0'))
(0, 28, tensor(2.9514, device='cuda:0'))
(0, 29, tensor(2.9879, device='cuda:0'))
(0, 30, tensor(3.1655, device='cuda:0'))
(0, 31, tensor(3.3668, device='cuda:0'))
(0, 32, tensor(3.4497, device='cuda:0'))
(0, 33, tensor(3.1466, device='cuda:0'))
(0, 34, tensor(3.1485, device='cuda:0'))
(0, 35, tensor(3.4433, device='cuda:0'))
(0, 36, tensor(3.2300, device='cuda:0'))
(0, 37, tensor(3.0382, device='cuda:0'))
(0, 38, tensor(2.8067, device='cuda:0'))
(0, 39, tensor(2.9082, device='cuda:0'))
(0, 40, tensor(3.2346, device='cuda:0'))
(0, 41, tensor(2.8236, device='cuda:0'))
(0, 42, tensor(3.2324, device='cuda:0'))
(0, 43, tensor(3.1347, device='cuda:0'))
(0, 44, tensor(3.3359, device='cuda:0'))
(0, 45, tensor(2.5982, device='cuda:0'))
(0, 46, tensor(2.8481, device='cuda:0'))
(0, 47, tensor(3.1631, device='cuda:0'))
(0, 48, tensor(3.1872, device='cuda:0'))
(0, 49, tensor(3.0084, device='cuda:0'))
(0, 50, tensor(2.8398, device='cuda:0'))
(0, 51, tensor(2.5405, device='cuda:0'))
(0, 52, tensor(2.5738, device='cuda:0'))
(0, 53, tensor(3.2420, device='cuda:0'))
(0, 54, tensor(3.3804, device='cuda:0'))
(0, 55, tensor(2.8168, device='cuda:0'))
(0, 56, tensor(2.9239, device='cuda:0'))
(0, 57, tensor(2.9882, device='cuda:0'))
(0, 58, tensor(2.8986, device='cuda:0'))
(0, 59, tensor(2.9666, device='cuda:0'))
(0, 60, tensor(2.9866, device='cuda:0'))
(0, 61, tensor(2.6085, device='cuda:0'))
(0, 62, tensor(3.1340, device='cuda:0'))
(0, 63, tensor(3.1153, device='cuda:0'))
(0, 64, tensor(2.9770, device='cuda:0'))
(0, 65, tensor(2.4112, device='cuda:0'))
(0, 66, tensor(2.7076, device='cuda:0'))
(0, 67, tensor(3.8974, device='cuda:0'))
(0, 68, tensor(3.1897, device='cuda:0'))
(0, 69, tensor(2.9040, device='cuda:0'))
(0, 70, tensor(2.9775, device='cuda:0'))
(0, 71, tensor(2.9275, device='cuda:0'))
(0, 72, tensor(2.4377, device='cuda:0'))
(0, 73, tensor(2.7537, device='cuda:0'))
(0, 74, tensor(2.4457, device='cuda:0'))
(0, 75, tensor(2.8542, device='cuda:0'))
(0, 76, tensor(3.1662, device='cuda:0'))
(0, 77, tensor(2.6548, device='cuda:0'))
(0, 78, tensor(2.8299, device='cuda:0'))
(0, 79, tensor(2.9533, device='cuda:0'))
(0, 80, tensor(2.7657, device='cuda:0'))
(0, 81, tensor(2.7030, device='cuda:0'))
(0, 82, tensor(2.6260, device='cuda:0'))
(0, 83, tensor(2.9802, device='cuda:0'))
(0, 84, tensor(3.6887, device='cuda:0'))
(0, 85, tensor(3.0556, device='cuda:0'))
(0, 86, tensor(2.9111, device='cuda:0'))
(0, 87, tensor(2.7997, device='cuda:0'))
(0, 88, tensor(2.9858, device='cuda:0'))
(0, 89, tensor(2.7269, device='cuda:0'))
(0, 90, tensor(3.3362, device='cuda:0'))
(0, 91, tensor(2.7040, device='cuda:0'))
(0, 92, tensor(3.1319, device='cuda:0'))
(0, 93, tensor(2.8943, device='cuda:0'))
(0, 94, tensor(2.7710, device='cuda:0'))
(0, 95, tensor(2.6481, device='cuda:0'))
(0, 96, tensor(2.4003, device='cuda:0'))
(0, 97, tensor(2.9924, device='cuda:0'))
(0, 98, tensor(2.2443, device='cuda:0'))
(0, 99, tensor(3.1781, device='cuda:0'))
(0, 100, tensor(2.5544, device='cuda:0'))
(0, 101, tensor(2.6456, device='cuda:0'))
(0, 102, tensor(2.3539, device='cuda:0'))
(0, 103, tensor(2.9149, device='cuda:0'))
(0, 104, tensor(2.8230, device='cuda:0'))
(0, 105, tensor(2.8669, device='cuda:0'))
(0, 106, tensor(2.7163, device='cuda:0'))
(0, 107, tensor(2.8997, device='cuda:0'))
(0, 108, tensor(2.9421, device='cuda:0'))
(0, 109, tensor(3.0305, device='cuda:0'))
(0, 110, tensor(3.1088, device='cuda:0'))
(0, 111, tensor(2.6870, device='cuda:0'))
(0, 112, tensor(3.0666, device='cuda:0'))
(0, 113, tensor(2.8755, device='cuda:0'))
(0, 114, tensor(2.6654, device='cuda:0'))
(0, 115, tensor(3.1504, device='cuda:0'))
(0, 116, tensor(2.8276, device='cuda:0'))
(0, 117, tensor(2.8792, device='cuda:0'))
(0, 118, tensor(3.0471, device='cuda:0'))
(0, 119, tensor(2.9661, device='cuda:0'))
(0, 120, tensor(2.7175, device='cuda:0'))
