/tmp/slurmd/job1384486/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
2_C3D_Model_BC.py:93: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:135: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(0, 1, tensor(3.8400, device='cuda:0'))
(0, 2, tensor(3.8740, device='cuda:0'))
(0, 3, tensor(3.8466, device='cuda:0'))
(0, 4, tensor(3.8263, device='cuda:0'))
(0, 5, tensor(3.8061, device='cuda:0'))
(0, 6, tensor(3.8038, device='cuda:0'))
(0, 7, tensor(3.8680, device='cuda:0'))
(0, 8, tensor(3.8162, device='cuda:0'))
(0, 9, tensor(3.8458, device='cuda:0'))
(0, 10, tensor(3.8382, device='cuda:0'))
(0, 11, tensor(3.8019, device='cuda:0'))
(0, 12, tensor(3.7820, device='cuda:0'))
(0, 13, tensor(3.8569, device='cuda:0'))
(0, 14, tensor(3.8293, device='cuda:0'))
(0, 15, tensor(3.8143, device='cuda:0'))
(0, 16, tensor(3.7916, device='cuda:0'))
(0, 17, tensor(3.8480, device='cuda:0'))
(0, 18, tensor(3.8172, device='cuda:0'))
(0, 19, tensor(3.8393, device='cuda:0'))
(0, 20, tensor(3.8475, device='cuda:0'))
(0, 21, tensor(3.8142, device='cuda:0'))
(0, 22, tensor(3.7872, device='cuda:0'))
(0, 23, tensor(3.8515, device='cuda:0'))
(0, 24, tensor(3.8344, device='cuda:0'))
(0, 25, tensor(3.7512, device='cuda:0'))
(0, 26, tensor(3.7757, device='cuda:0'))
(0, 27, tensor(3.7742, device='cuda:0'))
(0, 28, tensor(3.7790, device='cuda:0'))
(0, 29, tensor(3.8026, device='cuda:0'))
(0, 30, tensor(3.8002, device='cuda:0'))
(0, 31, tensor(3.7790, device='cuda:0'))
(0, 32, tensor(3.7477, device='cuda:0'))
(0, 33, tensor(3.6566, device='cuda:0'))
(0, 34, tensor(3.8796, device='cuda:0'))
(0, 35, tensor(3.7409, device='cuda:0'))
(0, 36, tensor(3.7882, device='cuda:0'))
(0, 37, tensor(3.8132, device='cuda:0'))
(0, 38, tensor(3.7606, device='cuda:0'))
(0, 39, tensor(3.7440, device='cuda:0'))
(0, 40, tensor(3.6852, device='cuda:0'))
(0, 41, tensor(3.7296, device='cuda:0'))
(0, 42, tensor(3.7250, device='cuda:0'))
(0, 43, tensor(3.8440, device='cuda:0'))
(0, 44, tensor(3.8191, device='cuda:0'))
(0, 45, tensor(3.8087, device='cuda:0'))
(0, 46, tensor(3.8899, device='cuda:0'))
(0, 47, tensor(3.7786, device='cuda:0'))
(0, 48, tensor(3.8191, device='cuda:0'))
(0, 49, tensor(3.8421, device='cuda:0'))
(0, 50, tensor(3.8048, device='cuda:0'))
(0, 51, tensor(3.8080, device='cuda:0'))
(0, 52, tensor(3.7699, device='cuda:0'))
(0, 53, tensor(3.8778, device='cuda:0'))
(0, 54, tensor(3.8349, device='cuda:0'))
(0, 55, tensor(3.7464, device='cuda:0'))
(0, 56, tensor(3.7320, device='cuda:0'))
(0, 57, tensor(3.7811, device='cuda:0'))
(0, 58, tensor(3.6801, device='cuda:0'))
(0, 59, tensor(3.7934, device='cuda:0'))
(0, 60, tensor(3.7636, device='cuda:0'))
(0, 61, tensor(3.7478, device='cuda:0'))
(0, 62, tensor(3.8536, device='cuda:0'))
(0, 63, tensor(3.7521, device='cuda:0'))
(0, 64, tensor(3.8030, device='cuda:0'))
(0, 65, tensor(3.8165, device='cuda:0'))
(0, 66, tensor(3.8266, device='cuda:0'))
(0, 67, tensor(3.8913, device='cuda:0'))
(0, 68, tensor(3.8204, device='cuda:0'))
(0, 69, tensor(3.8179, device='cuda:0'))
(0, 70, tensor(3.8488, device='cuda:0'))
(0, 71, tensor(3.7455, device='cuda:0'))
(0, 72, tensor(3.7569, device='cuda:0'))
(0, 73, tensor(3.7526, device='cuda:0'))
(0, 74, tensor(3.7381, device='cuda:0'))
(0, 75, tensor(3.7502, device='cuda:0'))
(0, 76, tensor(3.8171, device='cuda:0'))
(0, 77, tensor(3.8414, device='cuda:0'))
(0, 78, tensor(3.7383, device='cuda:0'))
(0, 79, tensor(3.7912, device='cuda:0'))
(0, 80, tensor(3.8101, device='cuda:0'))
(0, 81, tensor(3.8062, device='cuda:0'))
(0, 82, tensor(3.7897, device='cuda:0'))
(0, 83, tensor(3.8409, device='cuda:0'))
(0, 84, tensor(3.7504, device='cuda:0'))
(0, 85, tensor(3.9032, device='cuda:0'))
(0, 86, tensor(3.7448, device='cuda:0'))
(0, 87, tensor(3.7791, device='cuda:0'))
(0, 88, tensor(3.7695, device='cuda:0'))
(0, 89, tensor(3.8013, device='cuda:0'))
(0, 90, tensor(3.7777, device='cuda:0'))
(0, 91, tensor(3.7985, device='cuda:0'))
(0, 92, tensor(3.7906, device='cuda:0'))
(0, 93, tensor(3.7988, device='cuda:0'))
(0, 94, tensor(3.7461, device='cuda:0'))
(0, 95, tensor(3.7621, device='cuda:0'))
(0, 96, tensor(3.7261, device='cuda:0'))
(0, 97, tensor(3.7842, device='cuda:0'))
(0, 98, tensor(3.7857, device='cuda:0'))
(0, 99, tensor(3.6578, device='cuda:0'))
(0, 100, tensor(3.7022, device='cuda:0'))
(0, 101, tensor(3.8570, device='cuda:0'))
(0, 102, tensor(3.6218, device='cuda:0'))
(0, 103, tensor(3.6735, device='cuda:0'))
(0, 104, tensor(3.6568, device='cuda:0'))
(0, 105, tensor(3.8223, device='cuda:0'))
(0, 106, tensor(3.6560, device='cuda:0'))
(0, 107, tensor(3.8013, device='cuda:0'))
(0, 108, tensor(3.6648, device='cuda:0'))
(0, 109, tensor(3.7090, device='cuda:0'))
(0, 110, tensor(3.7681, device='cuda:0'))
(0, 111, tensor(3.8139, device='cuda:0'))
(0, 112, tensor(3.6947, device='cuda:0'))
(0, 113, tensor(3.7802, device='cuda:0'))
(0, 114, tensor(3.7430, device='cuda:0'))
(0, 115, tensor(3.7125, device='cuda:0'))
(0, 116, tensor(3.5813, device='cuda:0'))
(0, 117, tensor(3.7361, device='cuda:0'))
(0, 118, tensor(3.7036, device='cuda:0'))
(0, 119, tensor(3.8049, device='cuda:0'))
(0, 120, tensor(3.7240, device='cuda:0'))
(0, 121, tensor(3.8393, device='cuda:0'))
(0, 122, tensor(3.7227, device='cuda:0'))
(0, 123, tensor(3.7681, device='cuda:0'))
(0, 124, tensor(3.6783, device='cuda:0'))
(0, 125, tensor(3.8327, device='cuda:0'))
(0, 126, tensor(3.5756, device='cuda:0'))
(0, 127, tensor(3.6905, device='cuda:0'))
(0, 128, tensor(3.7172, device='cuda:0'))
(0, 129, tensor(3.6040, device='cuda:0'))
