/tmp/slurmd/job1385083/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
2_C3D_Model_BC.py:93: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:135: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(0, 1, tensor(3.9185, device='cuda:0'))
(0, 2, tensor(3.7602, device='cuda:0'))
(0, 3, tensor(3.8072, device='cuda:0'))
(0, 4, tensor(3.8689, device='cuda:0'))
(0, 5, tensor(3.8197, device='cuda:0'))
(0, 6, tensor(3.7958, device='cuda:0'))
(0, 7, tensor(3.7891, device='cuda:0'))
(0, 8, tensor(3.8133, device='cuda:0'))
(0, 9, tensor(3.7974, device='cuda:0'))
(0, 10, tensor(3.7487, device='cuda:0'))
(0, 11, tensor(3.6987, device='cuda:0'))
(0, 12, tensor(3.8213, device='cuda:0'))
(0, 13, tensor(3.9075, device='cuda:0'))
(0, 14, tensor(3.7779, device='cuda:0'))
(0, 15, tensor(3.7441, device='cuda:0'))
(0, 16, tensor(3.7731, device='cuda:0'))
(0, 17, tensor(3.7859, device='cuda:0'))
(0, 18, tensor(3.8662, device='cuda:0'))
(0, 19, tensor(3.8312, device='cuda:0'))
(0, 20, tensor(3.8418, device='cuda:0'))
(0, 21, tensor(3.7153, device='cuda:0'))
(0, 22, tensor(3.7388, device='cuda:0'))
(0, 23, tensor(3.7377, device='cuda:0'))
(0, 24, tensor(3.6367, device='cuda:0'))
(0, 25, tensor(3.6748, device='cuda:0'))
(0, 26, tensor(3.8872, device='cuda:0'))
(0, 27, tensor(3.7360, device='cuda:0'))
(0, 28, tensor(3.9159, device='cuda:0'))
(0, 29, tensor(3.7681, device='cuda:0'))
(0, 30, tensor(3.7371, device='cuda:0'))
(0, 31, tensor(3.7740, device='cuda:0'))
(0, 32, tensor(3.7173, device='cuda:0'))
(0, 33, tensor(3.7020, device='cuda:0'))
(0, 34, tensor(3.5129, device='cuda:0'))
(0, 35, tensor(3.7086, device='cuda:0'))
(0, 36, tensor(3.8980, device='cuda:0'))
(0, 37, tensor(3.6880, device='cuda:0'))
(0, 38, tensor(3.7467, device='cuda:0'))
(0, 39, tensor(3.6573, device='cuda:0'))
(0, 40, tensor(3.7830, device='cuda:0'))
(0, 41, tensor(3.7292, device='cuda:0'))
(0, 42, tensor(3.7650, device='cuda:0'))
(0, 43, tensor(3.6558, device='cuda:0'))
(0, 44, tensor(3.7070, device='cuda:0'))
(0, 45, tensor(3.6685, device='cuda:0'))
(0, 46, tensor(3.6386, device='cuda:0'))
(0, 47, tensor(3.8554, device='cuda:0'))
(0, 48, tensor(3.7074, device='cuda:0'))
(0, 49, tensor(3.5982, device='cuda:0'))
(0, 50, tensor(3.6458, device='cuda:0'))
(0, 51, tensor(3.6469, device='cuda:0'))
(0, 52, tensor(3.8467, device='cuda:0'))
(0, 53, tensor(3.6161, device='cuda:0'))
(0, 54, tensor(3.6622, device='cuda:0'))
(0, 55, tensor(3.6847, device='cuda:0'))
(0, 56, tensor(3.7777, device='cuda:0'))
(0, 57, tensor(3.8112, device='cuda:0'))
(0, 58, tensor(3.6376, device='cuda:0'))
(0, 59, tensor(3.5593, device='cuda:0'))
(0, 60, tensor(3.4632, device='cuda:0'))
(0, 61, tensor(3.7868, device='cuda:0'))
(0, 62, tensor(3.6839, device='cuda:0'))
(0, 63, tensor(3.7097, device='cuda:0'))
(0, 64, tensor(3.5883, device='cuda:0'))
(0, 65, tensor(3.6770, device='cuda:0'))
(0, 66, tensor(3.7035, device='cuda:0'))
(0, 67, tensor(3.6244, device='cuda:0'))
(0, 68, tensor(3.5517, device='cuda:0'))
(0, 69, tensor(3.6625, device='cuda:0'))
(0, 70, tensor(3.7108, device='cuda:0'))
(0, 71, tensor(3.6325, device='cuda:0'))
(0, 72, tensor(3.6873, device='cuda:0'))
(0, 73, tensor(3.6831, device='cuda:0'))
(0, 74, tensor(3.6358, device='cuda:0'))
(0, 75, tensor(3.5532, device='cuda:0'))
(0, 76, tensor(3.7198, device='cuda:0'))
(0, 77, tensor(3.6081, device='cuda:0'))
(0, 78, tensor(3.6837, device='cuda:0'))
(0, 79, tensor(3.5839, device='cuda:0'))
(0, 80, tensor(3.6336, device='cuda:0'))
(0, 81, tensor(3.8070, device='cuda:0'))
(0, 82, tensor(3.6456, device='cuda:0'))
(0, 83, tensor(3.6934, device='cuda:0'))
(0, 84, tensor(3.6686, device='cuda:0'))
(0, 85, tensor(3.7357, device='cuda:0'))
(0, 86, tensor(3.6916, device='cuda:0'))
(0, 87, tensor(3.6081, device='cuda:0'))
(0, 88, tensor(3.5538, device='cuda:0'))
(0, 89, tensor(3.6992, device='cuda:0'))
(0, 90, tensor(3.6763, device='cuda:0'))
(0, 91, tensor(3.5728, device='cuda:0'))
(0, 92, tensor(3.6044, device='cuda:0'))
(0, 93, tensor(3.6637, device='cuda:0'))
(0, 94, tensor(3.5958, device='cuda:0'))
(0, 95, tensor(3.4814, device='cuda:0'))
(0, 96, tensor(3.5686, device='cuda:0'))
(0, 97, tensor(3.6981, device='cuda:0'))
(0, 98, tensor(3.6158, device='cuda:0'))
(0, 99, tensor(3.7854, device='cuda:0'))
(0, 100, tensor(3.6189, device='cuda:0'))
(0, 101, tensor(3.5449, device='cuda:0'))
(0, 102, tensor(3.5802, device='cuda:0'))
(0, 103, tensor(3.3107, device='cuda:0'))
(0, 104, tensor(3.8240, device='cuda:0'))
(0, 105, tensor(3.4742, device='cuda:0'))
(0, 106, tensor(3.8932, device='cuda:0'))
(0, 107, tensor(3.7840, device='cuda:0'))
(0, 108, tensor(3.7188, device='cuda:0'))
(0, 109, tensor(3.6603, device='cuda:0'))
(0, 110, tensor(3.6804, device='cuda:0'))
(0, 111, tensor(3.6749, device='cuda:0'))
(0, 112, tensor(3.6639, device='cuda:0'))
(0, 113, tensor(3.6268, device='cuda:0'))
(0, 114, tensor(3.4350, device='cuda:0'))
(0, 115, tensor(3.5525, device='cuda:0'))
(0, 116, tensor(3.7594, device='cuda:0'))
(0, 117, tensor(3.6626, device='cuda:0'))
(0, 118, tensor(3.6721, device='cuda:0'))
(0, 119, tensor(3.4443, device='cuda:0'))
(0, 120, tensor(3.5826, device='cuda:0'))
(0, 121, tensor(3.4001, device='cuda:0'))
(0, 122, tensor(3.3151, device='cuda:0'))
(0, 123, tensor(3.7922, device='cuda:0'))
(0, 124, tensor(3.3213, device='cuda:0'))
(0, 125, tensor(3.7143, device='cuda:0'))
(0, 126, tensor(3.8098, device='cuda:0'))
(0, 127, tensor(3.5709, device='cuda:0'))
(0, 128, tensor(3.6004, device='cuda:0'))
(0, 129, tensor(3.5721, device='cuda:0'))
(0, 130, tensor(3.6930, device='cuda:0'))
(0, 131, tensor(3.4622, device='cuda:0'))
(0, 132, tensor(3.4709, device='cuda:0'))
(0, 133, tensor(3.2056, device='cuda:0'))
(0, 134, tensor(3.6053, device='cuda:0'))
(0, 135, tensor(3.3879, device='cuda:0'))
(0, 136, tensor(3.5625, device='cuda:0'))
(0, 137, tensor(3.3449, device='cuda:0'))
(0, 138, tensor(3.8733, device='cuda:0'))
(0, 139, tensor(3.5206, device='cuda:0'))
